inclusion_filter,story_condition,load_condition,analysis_scope,agent_role,dv,condition,n,mean,median,std
all_finishers,trolley,pooled,within_subjects_all_vignettes,proximate,blame,CC,4,6.75,7.0,0.5
all_finishers,trolley,pooled,within_subjects_all_vignettes,proximate,blame,CH,4,1.0,1.0,0.0
all_finishers,trolley,pooled,within_subjects_all_vignettes,proximate,wrong,CC,4,6.75,7.0,0.5
all_finishers,trolley,pooled,within_subjects_all_vignettes,proximate,wrong,CH,4,1.25,1.0,0.5
all_finishers,trolley,pooled,within_subjects_all_vignettes,proximate,punish,CC,4,0.7225929394740412,0.8958797346140275,0.5182627103546438
all_finishers,trolley,pooled,within_subjects_all_vignettes,proximate,punish,CH,4,0.0,0.0,0.0
all_finishers,trolley,pooled,between_subjects_first_vignette,distal,blame,CC,1,6.0,6.0,
all_finishers,trolley,pooled,between_subjects_first_vignette,distal,blame,CH,0,,,
all_finishers,trolley,pooled,between_subjects_first_vignette,distal,blame,DIV,3,5.666666666666667,6.0,0.5773502691896258
all_finishers,trolley,pooled,between_subjects_first_vignette,distal,wrong,CC,1,6.0,6.0,
all_finishers,trolley,pooled,between_subjects_first_vignette,distal,wrong,CH,0,,,
all_finishers,trolley,pooled,between_subjects_first_vignette,distal,wrong,DIV,3,5.0,5.0,0.0
all_finishers,trolley,pooled,between_subjects_first_vignette,distal,punish,CC,1,0.6931471805599453,0.6931471805599453,
all_finishers,trolley,pooled,between_subjects_first_vignette,distal,punish,CH,0,,,
all_finishers,trolley,pooled,between_subjects_first_vignette,distal,punish,DIV,3,0.46209812037329684,0.6931471805599453,0.40018871128431455
all_finishers,trolley,pooled,within_subjects_deltas,distal,blame,CH - CC,4,1.0,1.0,0.0
all_finishers,trolley,pooled,within_subjects_deltas,distal,blame,DIV - CC,4,0.25,0.0,0.5
all_finishers,trolley,pooled,within_subjects_deltas,distal,blame,"MIN(CH, DIV) - CC",4,0.25,0.0,0.5
all_finishers,trolley,pooled,within_subjects_deltas,proximate,blame,CC - CH,4,5.75,6.0,0.5
all_finishers,trolley,pooled,within_subjects_deltas,distal,wrong,CH - CC,4,0.75,1.0,0.5
all_finishers,trolley,pooled,within_subjects_deltas,distal,wrong,DIV - CC,4,-0.25,0.0,0.5
all_finishers,trolley,pooled,within_subjects_deltas,distal,wrong,"MIN(CH, DIV) - CC",4,-0.25,0.0,0.5
all_finishers,trolley,pooled,within_subjects_deltas,proximate,wrong,CC - CH,4,5.5,5.5,0.5773502691896257
all_finishers,trolley,pooled,within_subjects_deltas,distal,punish,CH - CC,4,0.10136627702704112,0.0,0.20273255405408225
all_finishers,trolley,pooled,within_subjects_deltas,distal,punish,DIV - CC,4,0.0,0.0,0.0
all_finishers,trolley,pooled,within_subjects_deltas,distal,punish,"MIN(CH, DIV) - CC",4,0.0,0.0,0.0
all_finishers,trolley,pooled,within_subjects_deltas,proximate,punish,CC - CH,4,0.7225929394740412,0.8958797346140275,0.5182627103546438
all_finishers,trolley,high,within_subjects_all_vignettes,distal,blame,CC,2,6.0,6.0,0.0
all_finishers,trolley,high,within_subjects_all_vignettes,distal,blame,CH,2,7.0,7.0,0.0
all_finishers,trolley,high,within_subjects_all_vignettes,distal,blame,DIV,2,6.0,6.0,0.0
all_finishers,trolley,high,within_subjects_all_vignettes,distal,wrong,CC,2,6.0,6.0,0.0
all_finishers,trolley,high,within_subjects_all_vignettes,distal,wrong,CH,2,6.5,6.5,0.7071067811865476
all_finishers,trolley,high,within_subjects_all_vignettes,distal,wrong,DIV,2,5.5,5.5,0.7071067811865476
all_finishers,trolley,high,within_subjects_all_vignettes,distal,punish,CC,2,0.6931471805599453,0.6931471805599453,0.0
all_finishers,trolley,high,within_subjects_all_vignettes,distal,punish,CH,2,0.8958797346140275,0.8958797346140275,0.28670712747781973
all_finishers,trolley,high,within_subjects_all_vignettes,distal,punish,DIV,2,0.6931471805599453,0.6931471805599453,0.0
all_finishers,trolley,high,within_subjects_all_vignettes,proximate,blame,CC,2,7.0,7.0,0.0
all_finishers,trolley,high,within_subjects_all_vignettes,proximate,blame,CH,2,1.0,1.0,0.0
all_finishers,trolley,high,within_subjects_all_vignettes,proximate,wrong,CC,2,7.0,7.0,0.0
all_finishers,trolley,high,within_subjects_all_vignettes,proximate,wrong,CH,2,1.5,1.5,0.7071067811865476
all_finishers,trolley,high,within_subjects_all_vignettes,proximate,punish,CC,2,0.8958797346140275,0.8958797346140275,0.28670712747781973
all_finishers,trolley,high,within_subjects_all_vignettes,proximate,punish,CH,2,0.0,0.0,0.0
all_finishers,trolley,high,between_subjects_first_vignette,distal,blame,CC,1,6.0,6.0,
all_finishers,trolley,high,between_subjects_first_vignette,distal,blame,CH,0,,,
all_finishers,trolley,high,between_subjects_first_vignette,distal,blame,DIV,1,6.0,6.0,
all_finishers,trolley,high,between_subjects_first_vignette,distal,wrong,CC,1,6.0,6.0,
all_finishers,trolley,high,between_subjects_first_vignette,distal,wrong,CH,0,,,
all_finishers,trolley,high,between_subjects_first_vignette,distal,wrong,DIV,1,5.0,5.0,
all_finishers,trolley,high,between_subjects_first_vignette,distal,punish,CC,1,0.6931471805599453,0.6931471805599453,
all_finishers,trolley,high,between_subjects_first_vignette,distal,punish,CH,0,,,
all_finishers,trolley,high,between_subjects_first_vignette,distal,punish,DIV,1,0.6931471805599453,0.6931471805599453,
all_finishers,trolley,high,within_subjects_deltas,distal,blame,CH - CC,2,1.0,1.0,0.0
all_finishers,trolley,high,within_subjects_deltas,distal,blame,DIV - CC,2,0.0,0.0,0.0
all_finishers,trolley,high,within_subjects_deltas,distal,blame,"MIN(CH, DIV) - CC",2,0.0,0.0,0.0
all_finishers,trolley,high,within_subjects_deltas,proximate,blame,CC - CH,2,6.0,6.0,0.0
all_finishers,trolley,high,within_subjects_deltas,distal,wrong,CH - CC,2,0.5,0.5,0.7071067811865476
all_finishers,trolley,high,within_subjects_deltas,distal,wrong,DIV - CC,2,-0.5,-0.5,0.7071067811865476
all_finishers,trolley,high,within_subjects_deltas,distal,wrong,"MIN(CH, DIV) - CC",2,-0.5,-0.5,0.7071067811865476
all_finishers,trolley,high,within_subjects_deltas,proximate,wrong,CC - CH,2,5.5,5.5,0.7071067811865476
all_finishers,trolley,high,within_subjects_deltas,distal,punish,CH - CC,2,0.20273255405408225,0.20273255405408225,0.28670712747781973
all_finishers,trolley,high,within_subjects_deltas,distal,punish,DIV - CC,2,0.0,0.0,0.0
all_finishers,trolley,high,within_subjects_deltas,distal,punish,"MIN(CH, DIV) - CC",2,0.0,0.0,0.0
all_finishers,trolley,high,within_subjects_deltas,proximate,punish,CC - CH,2,0.8958797346140275,0.8958797346140275,0.28670712747781973
all_finishers,trolley,low,within_subjects_all_vignettes,distal,blame,CC,2,5.0,5.0,0.0
all_finishers,trolley,low,within_subjects_all_vignettes,distal,blame,CH,2,6.0,6.0,0.0
all_finishers,trolley,low,within_subjects_all_vignettes,distal,blame,DIV,2,5.5,5.5,0.7071067811865476
all_finishers,trolley,low,within_subjects_all_vignettes,distal,wrong,CC,2,5.0,5.0,0.0
all_finishers,trolley,low,within_subjects_all_vignettes,distal,wrong,CH,2,6.0,6.0,0.0
all_finishers,trolley,low,within_subjects_all_vignettes,distal,wrong,DIV,2,5.0,5.0,0.0
all_finishers,trolley,low,within_subjects_all_vignettes,distal,punish,CC,2,0.34657359027997264,0.34657359027997264,0.49012907173427356
all_finishers,trolley,low,within_subjects_all_vignettes,distal,punish,CH,2,0.34657359027997264,0.34657359027997264,0.49012907173427356
all_finishers,trolley,low,within_subjects_all_vignettes,distal,punish,DIV,2,0.34657359027997264,0.34657359027997264,0.49012907173427356
all_finishers,trolley,low,within_subjects_all_vignettes,proximate,blame,CC,2,6.5,6.5,0.7071067811865476
all_finishers,trolley,low,within_subjects_all_vignettes,proximate,blame,CH,2,1.0,1.0,0.0
all_finishers,trolley,low,within_subjects_all_vignettes,proximate,wrong,CC,2,6.5,6.5,0.7071067811865476
all_finishers,trolley,low,within_subjects_all_vignettes,proximate,wrong,CH,2,1.0,1.0,0.0
all_finishers,trolley,low,within_subjects_all_vignettes,proximate,punish,CC,2,0.5493061443340549,0.5493061443340549,0.7768361992120932
all_finishers,trolley,low,within_subjects_all_vignettes,proximate,punish,CH,2,0.0,0.0,0.0
all_finishers,trolley,low,between_subjects_first_vignette,distal,blame,CC,0,,,
all_finishers,trolley,low,between_subjects_first_vignette,distal,blame,CH,0,,,
all_finishers,trolley,low,between_subjects_first_vignette,distal,blame,DIV,2,5.5,5.5,0.7071067811865476
all_finishers,trolley,low,between_subjects_first_vignette,distal,wrong,CC,0,,,
all_finishers,trolley,low,between_subjects_first_vignette,distal,wrong,CH,0,,,
all_finishers,trolley,low,between_subjects_first_vignette,distal,wrong,DIV,2,5.0,5.0,0.0
all_finishers,trolley,low,between_subjects_first_vignette,distal,punish,CC,0,,,
all_finishers,trolley,low,between_subjects_first_vignette,distal,punish,CH,0,,,
all_finishers,trolley,low,between_subjects_first_vignette,distal,punish,DIV,2,0.34657359027997264,0.34657359027997264,0.49012907173427356
all_finishers,trolley,low,within_subjects_deltas,distal,blame,CH - CC,2,1.0,1.0,0.0
all_finishers,trolley,low,within_subjects_deltas,distal,blame,DIV - CC,2,0.5,0.5,0.7071067811865476
all_finishers,trolley,low,within_subjects_deltas,distal,blame,"MIN(CH, DIV) - CC",2,0.5,0.5,0.7071067811865476
all_finishers,trolley,low,within_subjects_deltas,proximate,blame,CC - CH,2,5.5,5.5,0.7071067811865476
all_finishers,trolley,low,within_subjects_deltas,distal,wrong,CH - CC,2,1.0,1.0,0.0
all_finishers,trolley,low,within_subjects_deltas,distal,wrong,DIV - CC,2,0.0,0.0,0.0
all_finishers,trolley,low,within_subjects_deltas,distal,wrong,"MIN(CH, DIV) - CC",2,0.0,0.0,0.0
all_finishers,trolley,low,within_subjects_deltas,proximate,wrong,CC - CH,2,5.5,5.5,0.7071067811865476
all_finishers,trolley,low,within_subjects_deltas,distal,punish,CH - CC,2,0.0,0.0,0.0
all_finishers,trolley,low,within_subjects_deltas,distal,punish,DIV - CC,2,0.0,0.0,0.0
all_finishers,trolley,low,within_subjects_deltas,distal,punish,"MIN(CH, DIV) - CC",2,0.0,0.0,0.0
all_finishers,trolley,low,within_subjects_deltas,proximate,punish,CC - CH,2,0.5493061443340549,0.5493061443340549,0.7768361992120932
